feature_1,feature_2,mutual_information
pm_pitch_range_min_freq,pm_pitch_range_min_note,2.7791057388259413
pm_pitch_range_max_freq,pm_pitch_range_max_note,2.706337227256813
muspy_pitch_entropy,muspy_pitch_class_entropy,2.346128947054587
muspy_n_pitches_used,muspy_pitch_entropy,2.1749543029505203
pm_length_seconds,pm_tempo_bpm,1.9957317402621775
theory_conjuction_melody_motion,theory_general_tonality,1.8769059946779656
muspy_n_pitch_classes_used,muspy_pitch_class_entropy,1.8527586861560548
muspy_empty_beat_rate,muspy_empty_measure_rate,1.6847510593617145
pm_pitch_range_max_freq,pm_average_pitch_hz,1.5026596977044964
pm_note_count,pm_note_density,1.4809217131913242
pm_pitch_range_max_note,pm_average_pitch_hz,1.471528459144853
muspy_n_pitches_used,muspy_pitch_class_entropy,1.3753307168964763
pm_length_seconds,pm_bar_count,1.3632162845064926
muspy_n_pitches_used,muspy_n_pitch_classes_used,1.3556649894624258
muspy_n_pitch_classes_used,muspy_pitch_entropy,1.3507333742203351
pm_length_seconds,pm_note_density,1.3147528398564639
pm_pitch_range_min_freq,pm_average_pitch_hz,1.2568033082974792
pm_groove,pm_note_density,1.2394722977065498
pm_pitch_range_min_note,pm_average_pitch_hz,1.2272803479171515
pm_energy,pm_note_density,1.218184475622461
pm_length_seconds,muspy_groove_consistency,1.192535083426257
pm_note_density,muspy_groove_consistency,1.1183093505123614
muspy_pitch_range,muspy_pitch_entropy,1.0695352114066075
pm_note_count,muspy_groove_consistency,1.061881574714013
pm_note_density,pm_tempo_bpm,1.0406969915513922
pm_note_count,pm_energy,1.0333490197408342
pm_note_count,muspy_pitch_entropy,1.0078553151752732
pm_average_velocity,pm_tempo_bpm,1.0031206862441353
pm_note_count,pm_groove,0.9778316315337681
pm_note_count,muspy_pitch_class_entropy,0.95704802464964
muspy_pitch_range,muspy_n_pitches_used,0.9561055042275286
pm_interval_range_min,muspy_pitch_range,0.9388202732307813
pm_groove,muspy_groove_consistency,0.9377627915600204
pm_bar_count,muspy_groove_consistency,0.933169461688486
pm_length_seconds,pm_groove,0.9312291828234045
pm_length_seconds,pm_average_velocity,0.9276136805745856
pm_length_seconds,pm_energy,0.8895020664583204
pm_average_polyphony,muspy_empty_measure_rate,0.8696788871479999
pm_average_polyphony,muspy_empty_beat_rate,0.8696788871479999
pm_interval_range_max,muspy_pitch_range,0.8672556209071249
theory_centricity,theory_limited_macroharmony,0.8605881521223284
theory_centricity,theory_general_tonality,0.8584901700919727
theory_centricity,theory_conjuction_melody_motion,0.8454892867688688
pm_average_polyphony,pm_note_density,0.8431502735935252
pm_tempo_bpm,muspy_groove_consistency,0.8375872527226345
pm_note_count,pm_length_seconds,0.8257567100323144
theory_limited_macroharmony,theory_general_tonality,0.8204601444752013
theory_limited_macroharmony,theory_conjuction_melody_motion,0.8148454522322202
muspy_pitch_entropy,theory_centricity,0.8035001078544997
pm_note_count,theory_centricity,0.8014878281347855
pm_groove,pm_tempo_bpm,0.7818403310854483
pm_length_seconds,pm_average_polyphony,0.7729443216447573
pm_average_pitch_hz,muspy_pitch_range,0.756714787806378
pm_note_density,muspy_pitch_entropy,0.7538102150119412
pm_bar_count,pm_tempo_bpm,0.7535587052110491
pm_length_seconds,muspy_pitch_class_entropy,0.7531044440859347
muspy_pitch_class_entropy,muspy_groove_consistency,0.7509599936649525
pm_energy,muspy_groove_consistency,0.7359541361239925
pm_average_velocity,pm_energy,0.730808200927008
pm_note_count,theory_conjuction_melody_motion,0.7263505223505504
pm_interval_range_min,muspy_pitch_entropy,0.7201135934358209
pm_note_count,theory_general_tonality,0.7179473847353863
pm_note_density,muspy_pitch_class_entropy,0.7080596885244899
pm_note_count,theory_limited_macroharmony,0.7061745181873342
pm_average_velocity,pm_note_density,0.6963610572838359
muspy_empty_beat_rate,muspy_groove_consistency,0.6929397173235934
pm_energy,pm_tempo_bpm,0.6923419063113316
pm_groove,muspy_pitch_entropy,0.6889433200834092
muspy_pitch_range,muspy_pitch_class_entropy,0.6880861761948425
muspy_groove_consistency,muspy_empty_measure_rate,0.6858285845649386
pm_energy,pm_groove,0.6730081547826976
pm_note_density,theory_centricity,0.6727622556293174
muspy_pitch_entropy,theory_limited_macroharmony,0.6624985029470043
pm_pitch_range_min_note,pm_pitch_range_max_note,0.6605143007426593
muspy_pitch_entropy,muspy_groove_consistency,0.6559281104182788
muspy_pitch_entropy,theory_general_tonality,0.6542299130222657
pm_pitch_range_min_freq,pm_pitch_range_max_note,0.6540041882721215
pm_note_density,pm_bar_count,0.6499757699281634
pm_groove,pm_average_polyphony,0.6498018426304935
pm_interval_range_min,pm_interval_range_max,0.648633590290562
pm_average_polyphony,muspy_groove_consistency,0.6469625286233982
muspy_pitch_class_entropy,theory_centricity,0.6435419214679268
pm_pitch_range_min_freq,pm_pitch_range_max_freq,0.6415744391318072
pm_average_velocity,muspy_groove_consistency,0.6380322435847292
muspy_n_pitches_used,theory_centricity,0.6363079156688269
pm_note_density,theory_general_tonality,0.6279361848913219
muspy_pitch_entropy,theory_conjuction_melody_motion,0.6277858227051376
pm_interval_range_min,muspy_n_pitches_used,0.6227382672620045
pm_interval_range_max,muspy_pitch_entropy,0.6217387542357011
pm_groove,muspy_pitch_class_entropy,0.614437828215185
pm_note_density,muspy_empty_measure_rate,0.6074623351570585
pm_note_density,muspy_empty_beat_rate,0.6074623351570585
pm_pitch_range_min_note,pm_pitch_range_max_freq,0.6068535324039419
pm_length_seconds,theory_centricity,0.6042153528438012
pm_note_density,theory_conjuction_melody_motion,0.6023414553723994
pm_length_seconds,muspy_empty_measure_rate,0.6009193284085264
pm_length_seconds,muspy_empty_beat_rate,0.6009193284085264
pm_note_count,muspy_n_pitches_used,0.6002722737441379
pm_tempo_bpm,muspy_pitch_class_entropy,0.5973026860409654
pm_average_pitch_hz,pm_tempo_bpm,0.5908313464702037
muspy_n_pitches_used,theory_general_tonality,0.589370741252603
pm_length_seconds,muspy_pitch_entropy,0.5845893716930579
pm_length_seconds,pm_pitch_range_min_note,0.5811006409540802
pm_average_polyphony,pm_tempo_bpm,0.5786656225935101
pm_note_density,muspy_n_pitches_used,0.575482782293375
pm_length_seconds,muspy_n_pitch_classes_used,0.5730112114956825
pm_length_seconds,theory_general_tonality,0.570293625671368
pm_note_count,pm_tempo_bpm,0.5681376392025674
pm_average_polyphony,muspy_polyphony,0.5639252577902076
pm_interval_range_min,theory_conjuction_melody_motion,0.563321247189402
muspy_n_pitches_used,theory_conjuction_melody_motion,0.5610974992370861
pm_average_velocity,pm_groove,0.5605465866154584
pm_pitch_range_max_freq,muspy_pitch_range,0.560338471604795
muspy_pitch_range,muspy_n_pitch_classes_used,0.5594152821585165
muspy_pitch_range,theory_general_tonality,0.5560116288901167
pm_pitch_range_min_note,pm_tempo_bpm,0.5545325602966731
pm_average_pitch_hz,muspy_pitch_entropy,0.5539708648948563
pm_groove,muspy_n_pitches_used,0.5488453573697476
muspy_groove_consistency,theory_centricity,0.5480188154051078
pm_note_count,muspy_n_pitch_classes_used,0.5467504990778504
pm_max_polyphony,muspy_polyphony,0.5450731062021359
pm_bar_count,muspy_pitch_class_entropy,0.5444531497407779
pm_pitch_range_max_note,muspy_pitch_range,0.5400241222204265
pm_note_density,theory_limited_macroharmony,0.5380770222295119
pm_interval_range_min,theory_general_tonality,0.5364563738347807
pm_length_seconds,pm_pitch_range_min_freq,0.5347805213674608
pm_length_seconds,theory_conjuction_melody_motion,0.5286436818540867
pm_energy,pm_average_polyphony,0.5229530522757124
muspy_n_pitches_used,theory_limited_macroharmony,0.5224811722296581
pm_energy,theory_centricity,0.5221968521762648
muspy_pitch_range,theory_conjuction_melody_motion,0.5217811664078789
pm_tempo_bpm,muspy_pitch_entropy,0.5200095009044099
pm_note_density,muspy_pitch_range,0.5193540891817277
pm_max_polyphony,pm_average_polyphony,0.5165194382414366
pm_note_count,pm_bar_count,0.5162262233842041
pm_pitch_range_min_freq,pm_tempo_bpm,0.5133833924657534
pm_average_pitch_hz,muspy_n_pitch_classes_used,0.512047342584613
pm_average_velocity,pm_bar_count,0.5104209739021428
pm_interval_range_max,muspy_n_pitches_used,0.5056488437974047
pm_average_velocity,pm_average_polyphony,0.5054624776766232
pm_average_pitch_hz,muspy_pitch_class_entropy,0.503771787519709
pm_pitch_range_min_note,muspy_pitch_range,0.5011337877552902
pm_pitch_range_min_freq,muspy_pitch_range,0.5002864606485042
pm_average_polyphony,muspy_pitch_range,0.495089331785211
pm_interval_range_max,theory_conjuction_melody_motion,0.48865346493729245
pm_note_count,pm_average_polyphony,0.4836185549592127
pm_interval_range_min,muspy_pitch_class_entropy,0.4819063751743764
pm_length_seconds,muspy_n_pitches_used,0.48160483473178006
muspy_pitch_range,muspy_polyphony,0.48135295786468113
pm_interval_range_min,pm_average_polyphony,0.48077180199840663
pm_note_count,pm_average_velocity,0.47821025766820124
muspy_n_pitch_classes_used,muspy_groove_consistency,0.47354282093750255
pm_groove,muspy_pitch_range,0.47076841607000386
pm_length_seconds,theory_limited_macroharmony,0.47053614334998795
pm_interval_range_max,theory_general_tonality,0.46748986973483264
pm_energy,muspy_pitch_entropy,0.4674290186732457
pm_note_density,muspy_n_pitch_classes_used,0.4639469211115852
muspy_pitch_class_entropy,theory_conjuction_melody_motion,0.4593574283618129
muspy_pitch_class_entropy,theory_limited_macroharmony,0.4571408454973307
muspy_n_pitches_used,muspy_groove_consistency,0.45424683047870706
pm_length_seconds,muspy_pitch_range,0.45354894159438475
pm_average_polyphony,muspy_pitch_entropy,0.45041521376187
pm_tempo_bpm,theory_conjuction_melody_motion,0.44892914721677935
muspy_pitch_class_entropy,theory_general_tonality,0.44875992669950415
pm_energy,theory_general_tonality,0.44872581337575657
muspy_n_pitch_classes_used,theory_centricity,0.448488709076039
muspy_groove_consistency,theory_general_tonality,0.44759226525472595
pm_average_pitch_hz,muspy_n_pitches_used,0.44609096130694725
pm_tempo_bpm,theory_general_tonality,0.4440073513293141
muspy_groove_consistency,theory_conjuction_melody_motion,0.4426992620340702
pm_length_seconds,pm_interval_range_max,0.4345075342558049
pm_length_seconds,pm_average_pitch_hz,0.43388942867759006
pm_bar_count,muspy_pitch_entropy,0.4334297313037627
pm_average_polyphony,pm_bar_count,0.43229118113317133
pm_energy,pm_bar_count,0.4296560291057965
pm_interval_range_min,muspy_polyphony,0.4292557680207669
muspy_groove_consistency,theory_limited_macroharmony,0.42672677679567883
pm_groove,pm_bar_count,0.42525169234935145
muspy_polyphony,muspy_pitch_entropy,0.42411304166785113
pm_energy,muspy_pitch_class_entropy,0.41964997014115024
pm_average_polyphony,muspy_n_pitches_used,0.41857310082017873
muspy_pitch_range,theory_centricity,0.41807044682057626
pm_energy,theory_conjuction_melody_motion,0.41775627458760756
pm_interval_range_max,pm_average_polyphony,0.4173098841094567
pm_average_pitch_hz,pm_interval_range_min,0.4146230689686554
pm_pitch_range_max_note,pm_tempo_bpm,0.4124471286188749
pm_tempo_bpm,theory_centricity,0.41106298854235
pm_groove,muspy_polyphony,0.4109228966529921
pm_interval_range_max,muspy_polyphony,0.4103127312388928
pm_length_seconds,pm_pitch_range_max_note,0.405116563595989
pm_groove,theory_centricity,0.4034167898063865
pm_energy,theory_limited_macroharmony,0.4012372396731685
pm_tempo_bpm,muspy_empty_measure_rate,0.3991348878116803
pm_tempo_bpm,muspy_empty_beat_rate,0.3991348878116803
pm_average_pitch_hz,pm_interval_range_max,0.39544493286589333
muspy_n_pitch_classes_used,theory_conjuction_melody_motion,0.3948709844837621
pm_tempo_bpm,muspy_n_pitch_classes_used,0.3944858319378928
pm_groove,theory_general_tonality,0.3932397288101437
pm_pitch_range_min_freq,pm_average_velocity,0.3857555781080664
pm_interval_range_min,pm_note_density,0.38542002592713276
pm_groove,theory_conjuction_melody_motion,0.3844111293178867
pm_interval_range_max,pm_note_density,0.3840495259872916
pm_pitch_range_max_freq,pm_tempo_bpm,0.3832700337242354
pm_pitch_range_max_note,pm_average_velocity,0.38214380014472704
pm_pitch_range_min_note,pm_average_velocity,0.381762791983034
pm_length_seconds,pm_pitch_range_max_freq,0.3815915825189604
pm_pitch_range_max_freq,muspy_pitch_entropy,0.3795350805269959
pm_energy,muspy_pitch_range,0.3781917906530827
pm_tempo_bpm,muspy_pitch_range,0.37793958232416003
pm_average_polyphony,theory_conjuction_melody_motion,0.3752887661891102
pm_groove,muspy_n_pitch_classes_used,0.3728022466873093
pm_average_velocity,muspy_pitch_range,0.37191312352659756
pm_note_count,muspy_pitch_range,0.36667418172963817
muspy_n_pitch_classes_used,theory_general_tonality,0.3666361252895016
pm_groove,muspy_empty_beat_rate,0.36479362258151316
pm_groove,muspy_empty_measure_rate,0.36479362258151316
muspy_scale_consistency,muspy_pitch_class_entropy,0.3644887969757096
pm_pitch_range_max_freq,pm_average_velocity,0.3643594991134611
pm_interval_range_min,muspy_n_pitch_classes_used,0.363084956768422
pm_bar_count,muspy_empty_measure_rate,0.36196983149422124
pm_bar_count,muspy_empty_beat_rate,0.36196983149422124
pm_note_count,muspy_empty_beat_rate,0.3600375886797442
pm_note_count,muspy_empty_measure_rate,0.3600375886797442
muspy_pitch_range,muspy_groove_consistency,0.3599646119671509
pm_note_count,pm_interval_range_min,0.35550705428062424
pm_average_pitch_hz,pm_note_density,0.35425649648550417
pm_length_seconds,muspy_polyphony,0.3542193945555683
pm_bar_count,theory_conjuction_melody_motion,0.353841444578876
muspy_n_pitches_used,muspy_polyphony,0.3521738539327921
pm_average_pitch_hz,pm_average_velocity,0.35101785978846145
pm_pitch_range_max_note,muspy_pitch_entropy,0.35090165331534795
pm_pitch_range_min_freq,pm_note_density,0.3504039967243
muspy_n_pitch_classes_used,theory_limited_macroharmony,0.34933883730458604
muspy_polyphony,theory_conjuction_melody_motion,0.3446744921159204
pm_average_polyphony,theory_general_tonality,0.3429377467562227
pm_bar_count,muspy_n_pitch_classes_used,0.3428924245477365
pm_interval_range_max,pm_groove,0.33989559285818904
pm_interval_range_max,muspy_pitch_class_entropy,0.339394952330363
pm_groove,theory_limited_macroharmony,0.3384298630345919
pm_average_velocity,theory_centricity,0.3383086968987623
pm_average_velocity,muspy_pitch_entropy,0.3363622477968242
pm_interval_range_min,theory_centricity,0.33541994872920533
pm_average_velocity,muspy_empty_measure_rate,0.33347252396592086
pm_average_velocity,muspy_empty_beat_rate,0.33347252396592086
pm_bar_count,theory_general_tonality,0.33244500146786127
pm_note_density,muspy_polyphony,0.33220503393461254
muspy_polyphony,theory_general_tonality,0.32985006234672687
pm_pitch_range_min_note,pm_note_density,0.3287124189357491
pm_pitch_range_min_freq,muspy_pitch_entropy,0.32805232952506724
pm_length_seconds,pm_interval_range_min,0.3274143901361217
pm_pitch_range_max_note,pm_note_density,0.32719257451218287
